lytis,mirties_priezastis,suma,metai
VM,Tam_tikros_infekcinės_ir_parazitų_sukeliamos_ligos,613,2018
VM,Piktybiniai_navikai,8028,2018
VM,Cukrinis_diabetas,528,2018
VM,Kraujotakos_sistemos_ligos,21922,2018
VM,Kvėpavimo_sistemos_ligos,1389,2018
VM,Virškinimo_sistemos_ligos,1900,2018
VM,Išorinės_mirties_priežastys,2618,2018
VM,Transporto_įvykiai,224,2018
VM,Nukritimai,451,2018
VM,Atsitiktinis_paskendimas,155,2018
VM,Atsitiktinis_apsinuodijimas_alkoholiu_bei_jo_poveikis,157,2018
VM,Tyčiniai_susižalojimai_(savižudybė),683,2018
VM,Pasikėsinimas_(nužudymas),72,2018
VM,Kitos_mirties_priežastys,2576,2018
VM,COVID-19,0,2018
VM,Tam_tikros_infekcinės_ir_parazitų_sukeliamos_ligos,631,2019
VM,Piktybiniai_navikai,8042,2019
VM,Cukrinis_diabetas,595,2019
VM,Kraujotakos_sistemos_ligos,20901,2019
VM,Kvėpavimo_sistemos_ligos,1207,2019
VM,Virškinimo_sistemos_ligos,1921,2019
VM,Išorinės_mirties_priežastys,2395,2019
VM,Transporto_įvykiai,214,2019
VM,Nukritimai,432,2019
VM,Atsitiktinis_paskendimas,137,2019
VM,Atsitiktinis_apsinuodijimas_alkoholiu_bei_jo_poveikis,159,2019
VM,Tyčiniai_susižalojimai_(savižudybė),658,2019
VM,Pasikėsinimas_(nužudymas),62,2019
VM,Kitos_mirties_priežastys,2589,2019
VM,COVID-19,0,2019
VM,Tam_tikros_infekcinės_ir_parazitų_sukeliamos_ligos,719,2020
VM,Piktybiniai_navikai,8210,2020
VM,Cukrinis_diabetas,688,2020
VM,Kraujotakos_sistemos_ligos,22940,2020
VM,Kvėpavimo_sistemos_ligos,1208,2020
VM,Virškinimo_sistemos_ligos,2160,2020
VM,Išorinės_mirties_priežastys,2506,2020
VM,Transporto_įvykiai,216,2020
VM,Nukritimai,496,2020
VM,Atsitiktinis_paskendimas,140,2020
VM,Atsitiktinis_apsinuodijimas_alkoholiu_bei_jo_poveikis,136,2020
VM,Tyčiniai_susižalojimai_(savižudybė),607,2020
VM,Pasikėsinimas_(nužudymas),68,2020
VM,Kitos_mirties_priežastys,2850,2020
VM,COVID-19,2266,2020
VM,Tam_tikros_infekcinės_ir_parazitų_sukeliamos_ligos,706,2021
VM,Piktybiniai_navikai,7749,2021
VM,Cukrinis_diabetas,713,2021
VM,Kraujotakos_sistemos_ligos,23037,2021
VM,Kvėpavimo_sistemos_ligos,1063,2021
VM,Virškinimo_sistemos_ligos,2182,2021
VM,Išorinės_mirties_priežastys,2424,2021
VM,Transporto_įvykiai,184,2021
VM,Nukritimai,506,2021
VM,Atsitiktinis_paskendimas,144,2021
VM,Atsitiktinis_apsinuodijimas_alkoholiu_bei_jo_poveikis,139,2021
VM,Tyčiniai_susižalojimai_(savižudybė),565,2021
VM,Pasikėsinimas_(nužudymas),50,2021
VM,Kitos_mirties_priežastys,2854,2021
VM,COVID-19,7018,2021
VM,Tam_tikros_infekcinės_ir_parazitų_sukeliamos_ligos,720,2022
VM,Piktybiniai_navikai,7899,2022
VM,Cukrinis_diabetas,642,2022
VM,Kraujotakos_sistemos_ligos,22503,2022
VM,Kvėpavimo_sistemos_ligos,1162,2022
VM,Virškinimo_sistemos_ligos,2206,2022
VM,Išorinės_mirties_priežastys,2336,2022
VM,Transporto_įvykiai,169,2022
VM,Nukritimai,464,2022
VM,Atsitiktinis_paskendimas,117,2022
VM,Atsitiktinis_apsinuodijimas_alkoholiu_bei_jo_poveikis,158,2022
VM,Tyčiniai_susižalojimai_(savižudybė),527,2022
VM,Pasikėsinimas_(nužudymas),53,2022
VM,Kitos_mirties_priežastys,2810,2022
VM,COVID-19,2606,2022
V,Tam_tikros_infekcinės_ir_parazitų_sukeliamos_ligos,320,2018
V,Piktybiniai_navikai,4424,2018
V,Cukrinis_diabetas,206,2018
V,Kraujotakos_sistemos_ligos,8994,2018
V,Kvėpavimo_sistemos_ligos,910,2018
V,Virškinimo_sistemos_ligos,1020,2018
V,Išorinės_mirties_priežastys,1878,2018
V,Transporto_įvykiai,161,2018
V,Nukritimai,237,2018
V,Atsitiktinis_paskendimas,117,2018
V,Atsitiktinis_apsinuodijimas_alkoholiu_bei_jo_poveikis,121,2018
V,Tyčiniai_susižalojimai_(savižudybė),543,2018
